date,channel,spend,impressions,clicks,leads,sales,revenue,cpc,cpl,cpa,roas,ctr,lead_rate,close_rate
2025-06-26,facebook_ads,127.62,20319,616,6,0,0.0,0.20717532467532468,21.27,,0.0,0.03031645258132782,0.00974025974025974,0.0
2025-06-26,google_ads,142.09,25571,508,26,3,363.82,0.2797047244094488,5.465,47.36333333333334,2.56048983038919,0.01986625474169958,0.051181102362204724,0.11538461538461539
2025-06-26,organic,11.69,2601,62,4,0,0.0,0.18854838709677418,2.9225,,0.0,0.023836985774702037,0.06451612903225806,0.0
2025-06-27,facebook_ads,102.98,18354,604,15,1,93.65,0.17049668874172186,6.865333333333334,102.98,0.909399883472519,0.032908357851149615,0.024834437086092714,0.06666666666666667
2025-06-27,google_ads,160.32,23613,920,36,3,348.48,0.17426086956521739,4.453333333333333,53.44,2.173652694610779,0.03896158895523652,0.0391304347826087,0.08333333333333333
2025-06-27,organic,28.22,2201,74,4,0,0.0,0.38135135135135134,7.055,,0.0,0.033621081326669695,0.05405405405405406,0.0
2025-06-28,facebook_ads,103.36,33320,574,22,2,193.58,0.18006968641114982,4.698181818181818,51.68,1.8728715170278638,0.017226890756302522,0.03832752613240418,0.09090909090909091
2025-06-28,google_ads,151.69,27940,854,35,3,310.83,0.17762295081967214,4.334,50.56333333333333,2.049113323224998,0.030565497494631354,0.040983606557377046,0.08571428571428572
2025-06-28,organic,0.0,848,51,3,0,0.0,0.0,0.0,,,0.060141509433962265,0.058823529411764705,0.0
2025-06-29,facebook_ads,124.07,35765,634,16,1,98.58,0.19569400630914827,7.754375,124.07,0.7945514628838559,0.017726827904375787,0.025236593059936908,0.0625
2025-06-29,google_ads,145.22,78251,772,38,4,467.62,0.18810880829015544,3.821578947368421,36.305,3.2200798788045724,0.009865688617397861,0.04922279792746114,0.10526315789473684
2025-06-29,organic,0.0,1971,118,6,0,0.0,0.0,0.0,,,0.059868087265347536,0.05084745762711865,0.0
2025-06-30,facebook_ads,110.92,16022,365,9,0,0.0,0.3038904109589041,12.324444444444445,,0.0,0.022781175883160653,0.024657534246575342,0.0
2025-06-30,google_ads,161.16,41873,739,32,2,191.06,0.2180784844384303,5.03625,80.58,1.185529908165798,0.01764860411243522,0.04330175913396482,0.0625
2025-06-30,organic,0.0,1825,136,6,0,0.0,0.0,0.0,,,0.07452054794520548,0.04411764705882353,0.0
2025-07-01,facebook_ads,111.09,32911,550,11,1,98.4,0.20198181818181818,10.09909090909091,111.09,0.8857682959762355,0.016711737716872777,0.02,0.09090909090909091
2025-07-01,google_ads,106.82,34049,465,14,1,104.71,0.22972043010752688,7.63,106.82,0.9802471447294514,0.013656788745631296,0.030107526881720432,0.07142857142857142
2025-07-01,organic,5.82,1576,93,4,0,0.0,0.06258064516129033,1.455,,0.0,0.05901015228426396,0.043010752688172046,0.0
2025-07-02,facebook_ads,153.98,60129,680,12,1,80.73,0.22644117647058823,12.831666666666665,153.98,0.5242888686842447,0.01130901894260673,0.01764705882352941,0.08333333333333333
2025-07-02,google_ads,140.25,72969,637,19,1,113.14,0.22017268445839874,7.381578947368421,140.25,0.8067023172905526,0.0087297345448067,0.029827315541601257,0.05263157894736842
2025-07-02,organic,20.95,2818,215,10,0,0.0,0.09744186046511627,2.0949999999999998,,0.0,0.07629524485450674,0.046511627906976744,0.0
2025-07-03,facebook_ads,99.68,52234,454,18,1,88.41,0.21955947136563878,5.537777777777778,99.68,0.8869382022471909,0.008691656775280469,0.039647577092511016,0.05555555555555555
2025-07-03,google_ads,124.11,26353,448,21,3,333.91,0.27703125,5.91,41.37,2.6904359036338734,0.01699996205365613,0.046875,0.14285714285714285
2025-07-03,organic,24.57,4225,94,4,0,0.0,0.26138297872340427,6.1425,,0.0,0.022248520710059172,0.0425531914893617,0.0
2025-07-04,facebook_ads,140.96,37089,642,18,1,83.45,0.21956386292834892,7.831111111111111,140.96,0.5920119182746878,0.017309714470597752,0.028037383177570093,0.05555555555555555
2025-07-04,google_ads,161.15,13406,533,24,3,334.8,0.3023452157598499,6.714583333333334,53.71666666666667,2.0775674837108284,0.039758317171415786,0.0450281425891182,0.125
2025-07-04,organic,0.0,2335,91,5,0,0.0,0.0,0.0,,,0.03897216274089936,0.054945054945054944,0.0
2025-07-05,facebook_ads,130.72,18642,708,11,1,107.24,0.1846327683615819,11.883636363636363,130.72,0.8203794369645042,0.03797875764402961,0.015536723163841809,0.09090909090909091
2025-07-05,google_ads,145.51,17562,632,37,3,349.3,0.23023734177215188,3.9327027027027026,48.50333333333333,2.4005223008727925,0.035986789659492084,0.058544303797468354,0.08108108108108109
2025-07-05,organic,0.0,3143,90,5,0,0.0,0.0,0.0,,,0.028635062042634427,0.05555555555555555,0.0
2025-07-06,facebook_ads,136.1,17043,515,9,0,0.0,0.26427184466019416,15.122222222222222,,0.0,0.030217684679927245,0.017475728155339806,0.0
2025-07-06,google_ads,172.9,77340,925,46,5,533.62,0.18691891891891893,3.758695652173913,34.58,3.086292654713707,0.011960175846909749,0.04972972972972973,0.10869565217391304
2025-07-06,organic,25.07,4894,182,9,1,97.42,0.13774725274725275,2.785555555555556,25.07,3.885919425608297,0.037188393951777685,0.04945054945054945,0.1111111111111111
2025-07-07,facebook_ads,124.41,22044,472,26,3,244.4,0.26358050847457626,4.785,41.47,1.9644723092998957,0.021411722010524405,0.05508474576271186,0.11538461538461539
2025-07-07,google_ads,142.82,75022,643,36,3,310.38,0.22211508553654744,3.967222222222222,47.60666666666666,2.1732250385100125,0.008570819226360268,0.05598755832037325,0.08333333333333333
2025-07-07,organic,0.0,1650,93,5,0,0.0,0.0,0.0,,,0.056363636363636366,0.053763440860215055,0.0
2025-07-08,facebook_ads,76.06,28061,437,8,1,119.05,0.17405034324942792,9.5075,76.06,1.5652116749934262,0.015573215494814868,0.018306636155606407,0.125
